id_navire,name,type,categorie,nationalite,vol_marchandise_max,nb_passagers_max,mouille
129,The Golden Eel,Gaziers,1,Mayotte,3500,2000,Purto Prodeco
130,The Poisonous Rambler,Navires citernes,4,Republique du Congo,4600,7000,Colombia
131,The Pirates Plunderers,Cargos polyvalents,4,Republique Democratique du Congo,6514,4000,Santa Marta
132,The Filthy Knave,Chimiquiers,5,iles Cook,7300,5000,Belawan
133,The Poisoned Princess,Gaziers,2,Costa Rica,3500,2000,Benoa
134,The Barbaric Eel,Gaziers,4,Croatie,3500,2000,Lewiston
135,The Anger of the Insanity,Navires citernes,5,Cuba,4600,7000,Medan
136,The Angry Fall,Navires frigorifiques,3,Chypre,8500,5132,Tanjung Emas
137,The Poison Murderers,Vraquiers,3,Republique Tcheque,4700,3000,Tanjung Intan
138,The Sanguine Storm,Gabare,2,Benin,7000,4000,Banjarmasin
139,The Howl of the Treasure,Flute,4,Danemark,10000,6121,Dakar
140,The Howl of the Abandoned,Cargos polyvalents,5,Republique Dominicaine,6514,4000,Umm Said
141,The Foul Serpent of Abandoned,Navires frigorifiques,1,Equateur,8500,5132,Azow
142,The Burning Rovers,Galion,5,El Salvador,5000,5000,Kaukaz
143,The Elusive Rovers,Gabare,4,Guinee equatoriale,7000,4000,Odessa
144,The Cursed Tortuga,Flute,3,Ethiopie,10000,6121,Vyborg
145,The Drunken Trinity,Cargos polyvalents,5,Eritrea,6514,4000,Vystosk
146,The Nights Tide,Chimiquiers,1,Estonie,7300,5000,Taganrog
147,The Killers Curse,Flute,3,Fidji,10000,6121,Nakhodka
148,The Dirty Scorn,Galion,4,Finlande,5000,5000,Novorossiysk
149,The Barbaric Plunder,Gabare,4,France,7000,4000,Garston
150,The Night Buccaneers,Flute,5,Guyane Francaise,10000,6121,Harwich
151,The Crimson Abandoned,Cargos polyvalents,4,Polynisie Francaise,6514,4000,Holyhead
152,The Deceit of Secret,Chimiquiers,4,Terres Australes Francaises,7300,5000,London
153,The Bearded Murderers,Navires citernes,1,Djibouti,4600,7000,Liverpool
154,The Nights Damned,Galion,1,Gabon,5000,5000,Mancheter Ship Canal
155,The Grand Galley,Gabare,1,Georgie,7000,4000,Milford Haven
156,The Foul Serpent of Terror,Flute,4,Gambie,10000,6121,Blyth
157,The Drunken Hangman,Gabare,1,Palestine,7000,4000,Bristol
158,The Disgrace of the Fall,Flute,2,Allemagne,10000,6121,Dover
159,The Adventure Saber,Cargos polyvalents,2,Ghana,6514,4000,Falmouth
160,The Deceit of Plunder,Chimiquiers,2,Gibraltar,7300,5000,Tyne
161,The Dragons Corsair,Gaziers,2,Kiribati,3500,2000,Britain
162,The Loyal Ranger,Navires citernes,4,Grece,4600,7000,Yarmouth
163,The Adventure Privateer,Navires frigorifiques,1,Groenland,8500,5132,Colombo
164,The Fearful Grail of Night,Vraquiers,1,Guadeloupe,4700,3000,Sudan
165,The Flying Wolf,Chimiquiers,4,Guam,7300,5000,Elbag
166,The Last Jewel,Gaziers,5,Guatemala,3500,2000,Gdansk
167,The Vile Horror,Navires citernes,1,Guinee,4600,7000,Swinoujscie
168,The Filthy Scorn,Vraquiers,1,Guyana,4700,3000,Aqaba
169,The Happy Cutlass,Cargos polyvalents,4,Haiti,6514,4000,Alexandria
170,The Disgraced Servants,Chimiquiers,4,Honduras,7300,5000,Sues Canal
171,The Last Secret,Gaziers,2,Hong Kong,3500,2000,Constantza
172,The Dragons Fall,Navires citernes,3,Hongrie,4600,7000,Shuwaikh
173,The Grand Fortune,Galion,5,Islande,5000,5000,Kuwait
174,The Rising Damned,Gabare,3,Inde,7000,4000,Lavaca
175,The Cacophonous Gold,Flute,3,Indonesie,10000,6121,Adak
176,The Hateful Servant,Cargos polyvalents,3,Iran,6514,4000,Astoria
177,The Poisonous Rovers,Chimiquiers,4,Iraq,7300,5000,Benton
178,The Seas Delivery,Flute,1,Irlande,10000,6121,Beaumont
179,The Hateful Insanity,Cargos polyvalents,4,Italie,6514,4000,Boston
180,The Rude Pearl,Chimiquiers,1,Cote d’Ivoire,7300,5000,Detroit
181,The Black Tide,Gaziers,3,Jamaique,3500,2000,Eastport
182,The Howling Lightning,Navires citernes,5,Japon,4600,7000,Garfield
183,The Seas Fall,Navires frigorifiques,2,Kazakhstan,8500,5132,Guam
184,The Mermaid's Dagger,Galion,5,Jordanie,5000,5000,Gulfport
185,The Oceans Dragon,Gabare,1,Kenya,7000,4000,Hampton Roads
186,The Buccaneers Corsair,Flute,1,Coree,10000,6121,Ilyichevsk
187,The Bearded Sea Rovers,Cargos polyvalents,2,Koweit,6514,4000,Nikolayev
188,The Most Disgrace,Chimiquiers,5,Kirghizistan,7300,5000,Sevastopol
189,The Silent Delight,Navires citernes,5,France,4600,7000,Yalta
190,The Good Scream,Flute,4,France,10000,6121,Limar
191,The Sudden Rift,Cargos polyvalents,1,Lettonie,6514,4000,Marmara
192,The Cry Plunderers,Chimiquiers,1,Liberia,7300,5000,Kumport
193,The Broken Deceit,Gaziers,1,Libye,3500,2000,Belde
194,The Last Fall,Gabare,2,Liechtenstein,7000,4000,Bandirma
195,The Mayflower Tortuga,Flute,2,Lituanie,10000,6121,Busan
196,The Victory Raider,Cargos polyvalents,1,Luxembourg,6514,4000,Donghae
197,The Last Anger,Chimiquiers,5,Macao,7300,5000,Gunsan
198,The Vicious Privateer,Gaziers,5,Madagascar,3500,2000,Incheon
199,The Hellish Pirate,Cargos polyvalents,1,Malawi,6514,4000,Jeju
200,The Hellish Strumpet,Chimiquiers,4,Malaisie,7300,5000,Masan
201,The Sanguine Wolf,Gaziers,3,Maldives,3500,2000,Mokpo
202,The James,Navires citernes,1,Mali,4600,7000,Pohang
203,The Nights Coward,Cargos polyvalents,5,Malte,6514,4000,Puerto Cabello
204,The Howling Rambler,Chimiquiers,3,Martinique,7300,5000,Lake Maracaibo
205,The Discourteous Swashbucklers,Gaziers,1,Mauritanie,3500,2000,Ben Nghe
206,The Shadows of the Fall,Navires citernes,3,Maurice,4600,7000,Da Nang
207,The Cry of the Captain,Cargos polyvalents,1,Mexique,6514,4000,HaiPhong
208,The Drunken Buccaneers,Chimiquiers,3,Mongolie,7300,5000,Saigon
209,The Adventure Serpent,Gaziers,4,Republique de Moldova,3500,2000,Cape Town
210,The Uncultured Pearl,Gaziers,5,Montserrat,3500,2000,Durban
211,The Damned Damnation,Navires citernes,4,Maroc,4600,7000,Mossel Bay
212,The Plunder,Navires frigorifiques,3,Mozambique,8500,5132,Ngqura
213,The Rancid Captain,Vraquiers,1,Oman,4700,3000,Saldanha
214,The Dirty Galley,Gabare,5,Suede,7000,4000,Port Elizabeth
215,The Golden Killers,Flute,5,Suisse,10000,6121,Bin Qasim
216,The Dragons Dragon,Cargos polyvalents,5,Syrie,6514,4000,Karachi
217,The Revenge,Navires frigorifiques,4,France,8500,5132,Bergen
218,The Disgraceful Insanity,Galion,1,Egypte,5000,5000,Brevik
219,The Silent Murderers,Gabare,3,Royaume-Uni,7000,4000,Grenland
220,The Grand Captain,Flute,2,Tanzanie,10000,6121,Moss
221,The Grand Pirate,Cargos polyvalents,2,Etats-Unis,6514,4000,Oslo
222,The Dirty Scorn,Chimiquiers,5,Nouvelle-Zelande,7300,5000,Sola
223,The Vile Sun,Flute,2,Nicaragua,10000,6121,Stavanger
224,The Elusive Lightning,Galion,1,Niger,5000,5000,Luderitz
225,The Grand Serpent,Gabare,3,Nigeria,7000,4000,Walvis Bay
226,The Happy Trinity,Flute,4,Niue,10000,6121,Nambia
227,The Bloody North,Cargos polyvalents,1,Norvege,6514,4000,Aveiro
228,The Ghost,Chimiquiers,2,Palaos,7300,5000,Leixoes
229,The Adventure Wolf,Navires citernes,1,Pakistan,4600,7000,Lisbon
230,The Adventure Seas,Galion,5,Panama,5000,5000,Madeira
231,The Poisonous Captain,Gabare,5,Paraguay,7000,4000,Setubal
232,The Cacophonous King,Flute,3,Perou,10000,6121,Sines
233,The Bloodthirsty Storm,Gabare,4,Philippines,7000,4000,Abu Dhabi
234,The Broken Corruption,Flute,2,Pitcairn,10000,6121,Dubai
235,The Howl,Cargos polyvalents,3,Pologne,6514,4000,Sharjah
236,The Cry of the Pillager,Chimiquiers,5,Portugal,7300,5000,Khor Fakkan
237,The Revenge Pearl,Gaziers,4,Guinea-Bissau,3500,2000,Zayed
238,The Greedy Grail,Navires citernes,1,Timor-Leste,4600,7000,Bangkok
239,The Cacophonous Tainted,Navires frigorifiques,1,Porto Rico,8500,5132,Laem Chabang
240,The Damned Hind,Vraquiers,2,Qatar,4700,3000,Sattahip
